,,,
Name,Ability Score Increase,Size,Source
Bith,"Intelligence +2, Dexterity +1",Medium,PHB
Bothan,"Intelligence +2, Dexterity +1",Medium,PHB
Cathar,"Dexterity +2, Charisma +1",Medium,PHB
Cerean,"Intelligence +2, Wisdom +1",Medium,PHB
Chiss,"Intelligence +2, Charisma +1",Medium,PHB
Devaronian,"Constitution +2, Charisma +1",Medium,PHB
"Droid, Class I","Intelligence +2, Wisdom or Charisma +1",Medium,PHB
"Droid, Class II","Intelligence +2, Dexterity or Wisdom +1",Small,PHB
"Droid, Class III","Charisma +2, Intelligence or Wisdom +1",Medium,PHB
"Droid, Class IV","Constitution +2, Strength or Dexterity +1",Medium,PHB
"Droid, Class V","Strength +2, Dexterity or Constitution +1",Medium,PHB
Duros,"Dexterity +2, Intelligence +1",Medium,PHB
Ewok,"Dexterity +2, Constitution +1",Small,PHB
Gamorrean,"Strength +2, Constitution +1",Medium,PHB
Gungan,"Dexterity +2, Strength +1",Medium,PHB
Human,"Any one +2, Any two +1; Any four +1",Medium,PHB
Ithorian,"Charisma +2, Wisdom +1",Medium,PHB
Jawa,"Dexterity +2, Intelligence +1",Small,PHB
Kel Dor,"Wisdom +2, Dexterity +1",Medium,PHB
Mon Calamari,"Charisma +2, Intelligence or Wisdom +1",Medium,PHB
Nautolan,"Dexterity +2, Wisdom +1",Medium,PHB
Rodian,"Dexterity +2, Constitution +1",Medium,PHB
Sith Pureblood,"Charisma +2, Strength or Dexterity +1",Medium,PHB
Togruta,"Wisdom +2, Strength or Dexterity +1",Medium,PHB
Trandoshan,"Strength +2, Wisdom +1",Medium,PHB
Tusken,"Constitution +2, Strength or Charisma +1",Medium,PHB
Twi'lek,"Charisma +2, Dexterity +1",Medium,PHB
Weequay,"Constitution +2, Wisdom or Charisma +1",Medium,PHB
Wookiee,"Strength +2, Constitution +1",Medium,PHB
Zabrak,"Constitution +2, Strength or Dexterity +1",Medium,PHB
Abyssin,"Constitution +2, Strength +1",Medium,EC
Advozse,"Constitution +2, Wisdom +1",Medium,EC
Aing-Tii,"Wisdom +2, Constitution +1",Medium,EC
Aleena,"Dexterity +2, Charisma +1",Small,EC
Anomid,"Intelligence +2, Wisdom +1",Medium,EC
Anx,"Constitution +2, Wisdom +1",Medium,EC
Anzellan,"Intelligence +2, Any two +1",Tiny,EC
Aqualish,"Strength +2, Charisma +1",Medium,EC
Arcona,"Charisma +2, Constitution +1",Medium,EC
Ardennian,"Dexterity +2, Charisma +1",Medium,EC
Arkanian,"Intelligence +2, Wisdom +1",Medium,EC
Balosar,"Dexterity +2, Charisma +1",Medium,EC
Barabel,"Constitution +2, Dexterity +1",Medium,EC
Baragwin,"Intelligence +2, Constitution +1",Medium,EC
Besalisk,"Strength +2, Wisdom +1",Medium,EC
Caamasi,"Wisdom +2, Intelligence +1",Medium,EC
Chadra-Fan,"Intelligence +2, Charisma +1",Small,EC
Chagrian,"Dexterity +2, Wisdom +1",Medium,EC
Chevin,"Constitution +2, Wisdom +1",Medium,EC
Chironian,"Strength +2, Wisdom +1",Medium,EC
